Geographic Area Name,Income,No Burden,Moderate Cost Burden,Severe Cost Burden
"State House District 118 (2018), Illinois",Below $35118,24%,33%,43%
"State House District 117 (2018), Illinois",Below $35117,29%,36%,35%
"State House District 116 (2018), Illinois",Below $35116,18%,42%,40%
"State House District 115 (2018), Illinois",Below $35115,27%,35%,38%
"State House District 114 (2018), Illinois",Below $35114,24%,31%,45%
"State House District 113 (2018), Illinois",Below $35113,18%,35%,46%
"State House District 112 (2018), Illinois",Below $35112,16%,32%,52%
"State House District 111 (2018), Illinois",Below $35111,20%,36%,44%
"State House District 110 (2018), Illinois",Below $35110,30%,33%,38%
"State House District 109 (2018), Illinois",Below $35109,35%,35%,29%
"State House District 108 (2018), Illinois",Below $35108,23%,39%,38%
"State House District 107 (2018), Illinois",Below $35107,33%,36%,30%
"State House District 106 (2018), Illinois",Below $35106,25%,36%,39%
"State House District 105 (2018), Illinois",Below $35105,15%,31%,54%
"State House District 104 (2018), Illinois",Below $35104,24%,37%,39%
"State House District 103 (2018), Illinois",Below $35103,11%,32%,56%
"State House District 102 (2018), Illinois",Below $35102,24%,39%,37%
"State House District 101 (2018), Illinois",Below $35101,29%,35%,35%
"State House District 100 (2018), Illinois",Below $35100,28%,42%,30%
"State House District 99 (2018), Illinois",Below $35099,14%,42%,44%
"State House District 98 (2018), Illinois",Below $35098,6%,29%,65%
"State House District 97 (2018), Illinois",Below $35097,6%,25%,69%
"State House District 96 (2018), Illinois",Below $35096,24%,29%,47%
"State House District 95 (2018), Illinois",Below $35095,24%,40%,36%
"State House District 94 (2018), Illinois",Below $35094,30%,37%,32%
"State House District 93 (2018), Illinois",Below $35093,31%,31%,38%
"State House District 92 (2018), Illinois",Below $35092,22%,30%,48%
"State House District 91 (2018), Illinois",Below $35091,35%,34%,31%
"State House District 90 (2018), Illinois",Below $35090,23%,36%,40%
"State House District 89 (2018), Illinois",Below $35089,30%,40%,30%
"State House District 88 (2018), Illinois",Below $35088,23%,27%,50%
"State House District 87 (2018), Illinois",Below $35087,20%,37%,42%
"State House District 86 (2018), Illinois",Below $35086,11%,32%,58%
"State House District 85 (2018), Illinois",Below $35085,6%,21%,73%
"State House District 84 (2018), Illinois",Below $35084,6%,16%,78%
"State House District 83 (2018), Illinois",Below $35083,15%,28%,57%
"State House District 82 (2018), Illinois",Below $35082,3%,26%,71%
"State House District 81 (2018), Illinois",Below $35081,7%,29%,64%
"State House District 80 (2018), Illinois",Below $35080,10%,29%,61%
"State House District 79 (2018), Illinois",Below $35079,16%,33%,51%
"State House District 78 (2018), Illinois",Below $35078,11%,32%,57%
"State House District 77 (2018), Illinois",Below $35077,5%,34%,61%
"State House District 76 (2018), Illinois",Below $35076,25%,35%,39%
"State House District 75 (2018), Illinois",Below $35075,17%,31%,52%
